2017-06-18 22:14:41.839 conv.osm.postgis.Main initLogger
2017-06-18 22:14:42.104 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 140: [{"area":[null,"yes"],"waterway":"dock"},"area",["human_built","water","dock"]]
2017-06-18 22:14:42.104 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 141: [{"waterway":"boatyard"},"area",["human_landuse","facility","boatyard"]]
2017-06-18 22:14:42.111 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 142: [{"waterway":"drain","boat":[null,"no"]},"line",["physiography_water","waterway","drain"]]
2017-06-18 22:14:42.111 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 143: [{"waterway":"wadi"},"line",["physiography_water","waterway","wadi"]]
2017-06-18 22:14:42.112 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 144: [{"waterway":"*"},"line",["anomaly","waterway=*","","What kind of a waterway?"]]
2017-06-18 22:14:42.112 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 145: [{"foot":"permissive"},"line",["anomaly","foot=permissive","","What are these?"],["foot"]]
2017-06-18 22:14:42.113 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 146: [{"FIXME":"*"},"line",["anomaly","fixme","FIXME=*","Check what's wrong."]]
2017-06-18 22:14:42.113 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 147: [{"fixme":"*"},"line",["anomaly","fixme","fixme=*","Check what's wrong."]]
2017-06-18 22:14:42.113 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 148: [{"highway":"*"},"line",["anomaly","road","highway=*","What kind of a highway?"],["motor"]]
2017-06-18 22:14:42.113 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 149: [{"man_made":"*"},"line",["anomaly","man_made=*","","What kind of man-made?"]]
2017-06-18 22:14:42.113 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 150: [{"amenity":"*"},"line",["anomaly","amenity=*","","What kind of amenity?"]]
2017-06-18 22:14:42.113 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 151: [{"leisure":"*"},"line",["anomaly","leisure=*","","What kind of leisure?"]]
2017-06-18 22:14:42.113 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 152: [{"attraction":["*"]},"line",["anomaly","attraction=*","","What kind of attraction?"]]
2017-06-18 22:14:42.117 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 153: [{"addr:street":"*"},"line",[null]]
2017-06-18 22:14:42.118 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 154: [{"ofp:highway":"*"},"line",[null]]
2017-06-18 22:14:42.118 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 155: [{"area":"yes","name":"*"},"area",["human_landuse","area","named"]]
2017-06-18 22:14:42.119 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 156: [{"area":"yes"},"area",["human_landuse","area","unspecified"]]
2017-06-18 22:14:42.119 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 157: [{"area":[null,"no"],"name":"*"},"line",["human_landuse","","named"]]
2017-06-18 22:14:42.120 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 158: [{"":null},"line",["anomaly","unspecified",null,"Does this have any tags?"]]
2017-06-18 22:14:42.122 conv.osm.postgis.Main main
CONFIG: Processing: changesets,nodes,ways,relations,features,topology
2017-06-18 22:14:42.123 conv.osm.postgis.Main main
CONFIG: Starting at line: 0
2017-06-18 22:14:42.124 conv.osm.postgis.Main main
CONFIG: Database: localhost:5432/db3
2017-06-18 22:14:42.124 conv.osm.postgis.Main main
CONFIG: User name: postgres
2017-06-18 22:14:42.125 conv.osm.postgis.dao.OutputTarget setPostGISURL
CONFIG: host=localhost, port=5432, database=db3, schema=public
2017-06-18 22:14:42.234 conv.osm.postgis.dao.OutputTarget open
INFO: Database driver: class org.postgresql.jdbc3g.Jdbc3gConnection
2017-06-18 22:14:42.275 conv.osm.postgis.dao.FeatureDAO createModel
INFO: Target relation "public.anomaly" exists.
2017-06-18 22:14:42.290 conv.osm.postgis.dao.FeatureDAO createModel
FINE: All the required attributes for target relation "public.anomaly" exist.
2017-06-18 22:14:42.291 conv.osm.postgis.dao.FeatureDAO createModel
INFO: Target relation "public.human_built" exists.
2017-06-18 22:14:42.301 conv.osm.postgis.dao.FeatureDAO createModel
FINE: All the required attributes for target relation "public.human_built" exist.
2017-06-18 22:14:42.303 conv.osm.postgis.dao.FeatureDAO createModel
INFO: Target relation "public.human_landuse" exists.
2017-06-18 22:14:42.314 conv.osm.postgis.dao.FeatureDAO createModel
FINE: All the required attributes for target relation "public.human_landuse" exist.
2017-06-18 22:14:42.337 conv.osm.postgis.dao.FeatureDAO createModel
INFO: Target relation "public.physiography_life" exists.
2017-06-18 22:14:42.346 conv.osm.postgis.dao.FeatureDAO createModel
FINE: All the required attributes for target relation "public.physiography_life" exist.
2017-06-18 22:14:42.347 conv.osm.postgis.dao.FeatureDAO createModel
INFO: Target relation "public.physiography_water" exists.
2017-06-18 22:14:42.358 conv.osm.postgis.dao.FeatureDAO createModel
FINE: All the required attributes for target relation "public.physiography_water" exist.
2017-06-18 22:14:42.365 conv.osm.postgis.core.OSMParser parse
INFO: Parsing started.
2017-06-18 22:14:42.365 conv.osm.postgis.core.PostGISWriter run
FINE: Writing started
2017-06-18 22:14:42.368 conv.osm.postgis.core.Monitor run
INFO: Time elapsed 17335 d 13:14:42.
2017-06-18 22:14:42.369 conv.osm.postgis.core.Monitor run
INFO: Cumulative: nothing.
2017-06-18 22:14:42.369 conv.osm.postgis.dao.OutputTarget keepAlive
FINE: The database connection is alive.
2017-06-18 22:14:42.370 conv.osm.postgis.core.Monitor run
CONFIG: JVM 473.0/491.0 MiB (3.7 % used).
2017-06-18 22:14:57.371 conv.osm.postgis.core.Monitor run
INFO: Time elapsed 0 d 00:00:15; Committed up to line 76800; Throughput/s 5118.0 lines = 3544.4 entities.
2017-06-18 22:14:57.372 conv.osm.postgis.core.Monitor run
INFO: Cumulative: public.osm_nodes:verified=52687 public.osm_ways:verified=501
2017-06-18 22:14:57.372 conv.osm.postgis.core.Monitor run
CONFIG: JVM 510.8/619.5 MiB (17.6 % used); In-memory queue 1838.
2017-06-18 22:15:00.085 conv.osm.postgis.core.OSMParser parse
INFO: Parsing ended.
2017-06-18 22:15:00.433 conv.osm.postgis.core.PostGISBuilder generate
INFO: Generating PostGIS geometry layers and routing topology.
2017-06-18 22:15:00.436 conv.osm.postgis.core.PostGISBuilder generate
SEVERE: Generation failed: Did not find any unprocessed OSM ways.
2017-06-18 22:15:00.436 conv.osm.postgis.core.PostGISBuilder generate
INFO: Done generating PostGIS geometry layers and routing topology.
2017-06-18 22:15:00.436 conv.osm.postgis.core.PostGISBuilder processBounds
WARNING: RESULT: Processing bounds. incorrect results, and you may run out of memory with large data sets.
2017-06-18 22:15:00.436 conv.osm.postgis.core.PostGISBuilder processBounds
INFO: Processing bounds for public.topology_border.
2017-06-18 22:15:00.438 conv.osm.postgis.core.PostGISBuilder processBounds
FINE: Loaded 0 segments in memory.
2017-06-18 22:15:00.438 conv.osm.postgis.core.PostGISBuilder processBounds
INFO: Processing bounds for public.topology_coast.
2017-06-18 22:15:00.438 conv.osm.postgis.core.PostGISBuilder processBounds
FINE: Loaded 0 segments in memory.
2017-06-18 22:15:00.438 conv.osm.postgis.core.PostGISBuilder processBounds
INFO: Done processing bounds.
2017-06-18 22:15:00.438 conv.osm.postgis.dao.OutputTarget logStats
INFO: Database rows inserted or updated total: 0
2017-06-18 22:15:00.439 conv.osm.postgis.core.PostGISWriter run
FINE: Writing ended
2017-06-18 22:15:00.439 conv.osm.postgis.core.PostGISWriter run
INFO: Wrote 62252 entities in 0 d 00:00:18 (3444.3/s on average).
